15664-1492R-13	RS-GCF-001184225.1-NZ-KQ236689.1--6	98.238	876	84	738	0.0	1251	RS-GCF-001184225.1-NZ-KQ236689.1--6
15664-1492R-13	RS-GCF-001184225.1-NZ-KQ236689.1--5	98.238	876	84	738	0.0	1251	RS-GCF-001184225.1-NZ-KQ236689.1--5
15664-1492R-13	RS-GCF-001184225.1-NZ-KQ236689.1	98.238	876	84	738	0.0	1251	RS-GCF-001184225.1-NZ-KQ236689.1
15664-1492R-13	RS-GCF-001662915.1-NZ-LYUE01000008.1	98.238	876	84	738	0.0	1251	RS-GCF-001662915.1-NZ-LYUE01000008.1
15664-1492R-13	RS-GCF-000966575.1-NZ-LAGT01000018.1	98.238	876	84	738	0.0	1251	RS-GCF-000966575.1-NZ-LAGT01000018.1
15664-1492R-13	RS-GCF-014534735.1-NZ-JACVSR010000014.1	98.238	876	84	738	0.0	1251	RS-GCF-014534735.1-NZ-JACVSR010000014.1
15664-1492R-13	RS-GCF-016313165.1-NZ-CP066219.1--9	98.238	876	84	738	0.0	1251	RS-GCF-016313165.1-NZ-CP066219.1--9
15664-1492R-13	RS-GCF-016313165.1-NZ-CP066219.1--7	98.238	876	84	738	0.0	1251	RS-GCF-016313165.1-NZ-CP066219.1--7
15664-1492R-13	RS-GCF-016313165.1-NZ-CP066219.1--5	98.238	876	84	738	0.0	1251	RS-GCF-016313165.1-NZ-CP066219.1--5
15664-1492R-13	RS-GCF-016313165.1-NZ-CP066219.1--4	98.238	876	84	738	0.0	1251	RS-GCF-016313165.1-NZ-CP066219.1--4
15664-1492R-13	RS-GCF-016313165.1-NZ-CP066219.1	98.238	876	84	738	0.0	1251	RS-GCF-016313165.1-NZ-CP066219.1
15664-1492R-13	RS-GCF-014930895.1-NZ-CP062984.1--9	98.238	876	84	738	0.0	1251	RS-GCF-014930895.1-NZ-CP062984.1--9
15664-1492R-13	RS-GCF-014930895.1-NZ-CP062984.1--8	98.238	876	84	738	0.0	1251	RS-GCF-014930895.1-NZ-CP062984.1--8
15664-1492R-13	RS-GCF-014930895.1-NZ-CP062984.1--2	98.238	876	84	738	0.0	1251	RS-GCF-014930895.1-NZ-CP062984.1--2
15664-1492R-13	RS-GCF-001672615.1-NZ-LYUG01000014.1	98.238	876	84	738	0.0	1251	RS-GCF-001672615.1-NZ-LYUG01000014.1
15664-1492R-13	RS-GCF-001687185.1-NZ-LZZO01000002.1	98.238	876	84	738	0.0	1251	RS-GCF-001687185.1-NZ-LZZO01000002.1
15664-1492R-13	RS-GCF-003868675.1-NZ-CP032146.1--9	98.238	876	84	738	0.0	1251	RS-GCF-003868675.1-NZ-CP032146.1--9
15664-1492R-13	RS-GCF-003868675.1-NZ-CP032146.1--4	98.238	876	84	738	0.0	1251	RS-GCF-003868675.1-NZ-CP032146.1--4
15664-1492R-13	RS-GCF-000204275.1-NC-017190.1--7	98.238	876	84	738	0.0	1251	RS-GCF-000204275.1-NC-017190.1--7
15664-1492R-13	RS-GCF-000204275.1-NC-017190.1--4	98.238	876	84	738	0.0	1251	RS-GCF-000204275.1-NC-017190.1--4
15664-1492R-13	RS-GCF-000204275.1-NC-017190.1--3	98.238	876	84	738	0.0	1251	RS-GCF-000204275.1-NC-017190.1--3
15664-1492R-13	RS-GCF-007827165.1-NZ-CP041693.1	98.238	876	84	738	0.0	1251	RS-GCF-007827165.1-NZ-CP041693.1
15664-1492R-13	RS-GCF-002209305.1-NZ-CP011252.1--8	98.238	876	84	738	0.0	1251	RS-GCF-002209305.1-NZ-CP011252.1--8
15664-1492R-13	RS-GCF-002209305.1-NZ-CP011252.1--7	98.238	876	84	738	0.0	1251	RS-GCF-002209305.1-NZ-CP011252.1--7
15664-1492R-13	RS-GCF-004006115.1-NZ-CP018902.1--9	98.238	876	84	738	0.0	1251	RS-GCF-004006115.1-NZ-CP018902.1--9
15664-1492R-13	RS-GCF-004006115.1-NZ-CP018902.1--8	98.238	876	84	738	0.0	1251	RS-GCF-004006115.1-NZ-CP018902.1--8
15664-1492R-13	RS-GCF-004006115.1-NZ-CP018902.1--6	98.238	876	84	738	0.0	1251	RS-GCF-004006115.1-NZ-CP018902.1--6
15664-1492R-13	RS-GCF-004006115.1-NZ-CP018902.1--2	98.238	876	84	738	0.0	1251	RS-GCF-004006115.1-NZ-CP018902.1--2
15664-1492R-13	RS-GCF-004006115.1-NZ-CP018902.1	98.238	876	84	738	0.0	1251	RS-GCF-004006115.1-NZ-CP018902.1
15664-1492R-13	RS-GCF-003149795.1-NZ-CP029071.1--4	98.238	876	84	738	0.0	1251	RS-GCF-003149795.1-NZ-CP029071.1--4
15664-1492R-13	RS-GCF-009931675.1-NZ-CP048002.1	98.238	876	84	738	0.0	1251	RS-GCF-009931675.1-NZ-CP048002.1
15664-1492R-13	RS-GCF-002327165.1-NZ-CP023431.1--2	98.238	876	84	738	0.0	1251	RS-GCF-002327165.1-NZ-CP023431.1--2
15664-1492R-13	RS-GCF-000493375.1-NC-022530.1--9	98.238	876	84	738	0.0	1251	RS-GCF-000493375.1-NC-022530.1--9
15664-1492R-13	RS-GCF-000493375.1-NC-022530.1--7	98.238	876	84	738	0.0	1251	RS-GCF-000493375.1-NC-022530.1--7
15664-1492R-13	RS-GCF-000493375.1-NC-022530.1--4	98.238	876	84	738	0.0	1251	RS-GCF-000493375.1-NC-022530.1--4
15664-1492R-13	RS-GCF-000493375.1-NC-022530.1--2	98.238	876	84	738	0.0	1251	RS-GCF-000493375.1-NC-022530.1--2
15664-1492R-13	RS-GCF-003946965.1-NZ-QYZC01000026.1	98.238	876	84	738	0.0	1251	RS-GCF-003946965.1-NZ-QYZC01000026.1
15664-1492R-13	RS-GCF-016859395.1-NZ-CP046145.1--9	98.238	876	84	738	0.0	1251	RS-GCF-016859395.1-NZ-CP046145.1--9
15664-1492R-13	RS-GCF-009913295.1-NZ-CP028204.1--4	98.238	876	84	738	0.0	1251	RS-GCF-009913295.1-NZ-CP028204.1--4
15664-1492R-13	RS-GCF-004119855.1-NZ-CP035410.1--9	98.238	876	84	738	0.0	1251	RS-GCF-004119855.1-NZ-CP035410.1--9
15664-1492R-13	RS-GCF-013401395.2-NZ-CP045993.1--8	98.238	876	84	738	0.0	1251	RS-GCF-013401395.2-NZ-CP045993.1--8
15664-1492R-13	RS-GCF-013401395.2-NZ-CP045993.1--3	98.238	876	84	738	0.0	1251	RS-GCF-013401395.2-NZ-CP045993.1--3
15664-1492R-13	RS-GCF-004119735.1-NZ-CP035399.1--6	98.238	876	84	738	0.0	1251	RS-GCF-004119735.1-NZ-CP035399.1--6
15664-1492R-13	RS-GCF-004119735.1-NZ-CP035399.1--3	98.238	876	84	738	0.0	1251	RS-GCF-004119735.1-NZ-CP035399.1--3
15664-1492R-13	RS-GCF-002893845.1-NZ-CP025939.1--9	98.238	876	84	738	0.0	1251	RS-GCF-002893845.1-NZ-CP025939.1--9
15664-1492R-13	RS-GCF-003149715.1-NZ-CP029069.1	98.238	876	84	738	0.0	1251	RS-GCF-003149715.1-NZ-CP029069.1
15664-1492R-13	RS-GCF-003721475.1-NZ-CP033576.1--7	98.238	876	84	738	0.0	1251	RS-GCF-003721475.1-NZ-CP033576.1--7
15664-1492R-13	RS-GCF-003721475.1-NZ-CP033576.1	98.238	876	84	738	0.0	1251	RS-GCF-003721475.1-NZ-CP033576.1
15664-1492R-13	RS-GCF-003184945.1-NZ-CP027868.1--6	98.238	876	84	738	0.0	1251	RS-GCF-003184945.1-NZ-CP027868.1--6
