14532-1492R-C-C10	RS-GCF-001073835.1-NZ-JUYG01000048.1	97.382	1205	97	1184	0.0	1943	RS-GCF-001073835.1-NZ-JUYG01000048.1
14532-1492R-C-C10	RS-GCF-013267675.1-NZ-CP053957.1--5	97.382	1205	97	1184	0.0	1943	RS-GCF-013267675.1-NZ-CP053957.1--5
14532-1492R-C-C10	RS-GCF-901482635.1-NZ-CABEEX010000003.1--6	97.382	1205	97	1184	0.0	1943	RS-GCF-901482635.1-NZ-CABEEX010000003.1--6
14532-1492R-C-C10	RS-GCF-015274185.1-NZ-JACGPS010000019.1	97.382	1205	97	1184	0.0	1943	RS-GCF-015274185.1-NZ-JACGPS010000019.1
14532-1492R-C-C10	RS-GCF-001069195.1-NZ-JWDH01000068.1	97.382	1205	97	1184	0.0	1943	RS-GCF-001069195.1-NZ-JWDH01000068.1
14532-1492R-C-C10	RS-GCF-001809655.1-NZ-KV798357.1	97.382	1205	97	1184	0.0	1943	RS-GCF-001809655.1-NZ-KV798357.1
14532-1492R-C-C10	RS-GCF-001065645.1-NZ-JVAJ01000076.1	97.382	1205	97	1184	0.0	1943	RS-GCF-001065645.1-NZ-JVAJ01000076.1
14532-1492R-C-C10	RS-GCF-001650475.1-NZ-LWCQ01000014.1	97.382	1205	97	1184	0.0	1943	RS-GCF-001650475.1-NZ-LWCQ01000014.1
14532-1492R-C-C10	RS-GCF-900138955.1-NZ-FVTG01000022.1	97.382	1205	97	1184	0.0	1943	RS-GCF-900138955.1-NZ-FVTG01000022.1
14532-1492R-C-C10	G001471555	97.382	1205	97	1184	0.0	1943	G001471555
14532-1492R-C-C10	MJ005-barcode33-umi4907bins-ubs-37	97.382	1205	97	1184	0.0	1943	MJ005-barcode33-umi4907bins-ubs-37
14532-1492R-C-C10	RS-GCF-002591175.1-NZ-CP023966.1--6	97.297	1205	97	1184	0.0	1939	RS-GCF-002591175.1-NZ-CP023966.1--6
14532-1492R-C-C10	RS-GCF-901482635.1-NZ-CABEEX010000003.1--4	97.297	1205	97	1184	0.0	1939	RS-GCF-901482635.1-NZ-CABEEX010000003.1--4
14532-1492R-C-C10	RS-GCF-003040615.1-NZ-PZDB01000106.1	97.297	1205	97	1184	0.0	1939	RS-GCF-003040615.1-NZ-PZDB01000106.1
14532-1492R-C-C10	RS-GCF-001073365.1-NZ-JVCA01000021.1	97.297	1205	97	1184	0.0	1939	RS-GCF-001073365.1-NZ-JVCA01000021.1
14532-1492R-C-C10	RS-GCF-000712995.1-NZ-JGYJ01000027.1	97.297	1205	97	1184	0.0	1939	RS-GCF-000712995.1-NZ-JGYJ01000027.1
14532-1492R-C-C10	RS-GCF-015243435.1-NZ-CP042341.1--6	97.297	1205	97	1184	0.0	1939	RS-GCF-015243435.1-NZ-CP042341.1--6
14532-1492R-C-C10	RS-GCF-015243435.1-NZ-CP042341.1--2	97.297	1205	97	1184	0.0	1939	RS-GCF-015243435.1-NZ-CP042341.1--2
14532-1492R-C-C10	RS-GCF-003578385.1-NZ-QXRM01000102.1	97.297	1205	97	1184	0.0	1939	RS-GCF-003578385.1-NZ-QXRM01000102.1
14532-1492R-C-C10	G001028645	97.297	1205	97	1184	0.0	1939	G001028645
14532-1492R-C-C10	AB009935	97.297	1205	97	1184	0.0	1939	AB009935
14532-1492R-C-C10	L37599	97.297	1205	97	1184	0.0	1939	L37599
14532-1492R-C-C10	AB009937	97.297	1205	97	1184	0.0	1939	AB009937
14532-1492R-C-C10	MJ006-2-barcode58-umi63197bins-ubs-6	97.297	1205	97	1184	0.0	1939	MJ006-2-barcode58-umi63197bins-ubs-6
14532-1492R-C-C10	MJ006-2-barcode58-umi181615bins-ubs-3	97.297	1205	97	1184	0.0	1939	MJ006-2-barcode58-umi181615bins-ubs-3
14532-1492R-C-C10	RS-GCF-006546865.1-NZ-RYDR01000031.1--3	97.213	1205	97	1184	0.0	1934	RS-GCF-006546865.1-NZ-RYDR01000031.1--3
