14681-1492R-17	HQ223107	97.116	1192	97	1179	0.0	1918	HQ223107
14681-1492R-17	RS-GCF-008831405.1-NZ-CP044498.1--9	97.119	1192	97	1180	0.0	1916	RS-GCF-008831405.1-NZ-CP044498.1--9
14681-1492R-17	RS-GCF-900445435.1-NZ-UAQB01000030.1	97.034	1192	97	1180	0.0	1911	RS-GCF-900445435.1-NZ-UAQB01000030.1
14681-1492R-17	RS-GCF-900445435.1-NZ-UAQB01000009.1--3	97.034	1192	97	1180	0.0	1911	RS-GCF-900445435.1-NZ-UAQB01000009.1--3
14681-1492R-17	RS-GCF-012648005.1-NZ-CP051464.1--8	97.034	1192	97	1180	0.0	1911	RS-GCF-012648005.1-NZ-CP051464.1--8
14681-1492R-17	RS-GCF-018638305.1-NZ-JABTTR010000161.1	97.034	1192	97	1180	0.0	1911	RS-GCF-018638305.1-NZ-JABTTR010000161.1
14681-1492R-17	RS-GCF-002925885.1-NZ-PRDC01000008.1	97.034	1192	97	1180	0.0	1911	RS-GCF-002925885.1-NZ-PRDC01000008.1
14681-1492R-17	RS-GCF-002925885.1-NZ-PRDC01000020.1	97.034	1192	97	1180	0.0	1911	RS-GCF-002925885.1-NZ-PRDC01000020.1
14681-1492R-17	RS-GCF-003148415.1-NZ-CP029465.1--8	97.034	1192	97	1180	0.0	1911	RS-GCF-003148415.1-NZ-CP029465.1--8
14681-1492R-17	RS-GCF-003148415.1-NZ-CP029465.1--4	97.034	1192	97	1180	0.0	1911	RS-GCF-003148415.1-NZ-CP029465.1--4
14681-1492R-17	RS-GCF-003148415.1-NZ-CP029465.1--2	97.034	1192	97	1180	0.0	1911	RS-GCF-003148415.1-NZ-CP029465.1--2
14681-1492R-17	GB-GCA-000931825.1-AJHM01000012.1	97.034	1192	97	1180	0.0	1911	GB-GCA-000931825.1-AJHM01000012.1
14681-1492R-17	GB-GCA-016629605.1-RSEX01000001.1--7	97.034	1192	97	1180	0.0	1911	GB-GCA-016629605.1-RSEX01000001.1--7
14681-1492R-17	RS-GCF-000227465.1-NC-016047.1--10	97.034	1192	97	1180	0.0	1911	RS-GCF-000227465.1-NC-016047.1--10
14681-1492R-17	RS-GCF-001566945.1-NZ-LSMU01000049.1	97.034	1192	97	1180	0.0	1911	RS-GCF-001566945.1-NZ-LSMU01000049.1
14681-1492R-17	RS-GCF-000245035.1-NZ-AFSG01000003.1	97.034	1192	97	1180	0.0	1911	RS-GCF-000245035.1-NZ-AFSG01000003.1
14681-1492R-17	RS-GCF-000959025.1-NZ-CP011051.1--4	97.034	1192	97	1180	0.0	1911	RS-GCF-000959025.1-NZ-CP011051.1--4
14681-1492R-17	RS-GCF-015074845.1-NZ-CP063276.1--8	97.034	1192	97	1180	0.0	1911	RS-GCF-015074845.1-NZ-CP063276.1--8
14681-1492R-17	RS-GCF-019149305.1-NZ-JAFEMG010000019.1	97.034	1192	97	1180	0.0	1911	RS-GCF-019149305.1-NZ-JAFEMG010000019.1
14681-1492R-17	RS-GCF-002860175.1-NZ-PEOF01000030.1	97.034	1192	97	1180	0.0	1911	RS-GCF-002860175.1-NZ-PEOF01000030.1
14681-1492R-17	RS-GCF-014621755.1-NZ-CP061284.1--2	97.034	1192	97	1180	0.0	1911	RS-GCF-014621755.1-NZ-CP061284.1--2
14681-1492R-17	GB-GCA-002993725.1-PVXB01000026.1	97.034	1192	97	1180	0.0	1911	GB-GCA-002993725.1-PVXB01000026.1
14681-1492R-17	RS-GCF-002998275.1-NZ-PVQQ01000020.1	97.034	1192	97	1180	0.0	1911	RS-GCF-002998275.1-NZ-PVQQ01000020.1
14681-1492R-17	RS-GCF-016461605.1-NZ-JAEMHS010000021.1	97.034	1192	97	1180	0.0	1911	RS-GCF-016461605.1-NZ-JAEMHS010000021.1
14681-1492R-17	RS-GCF-013347105.1-NZ-CP054584.1--10	97.034	1192	97	1180	0.0	1911	RS-GCF-013347105.1-NZ-CP054584.1--10
14681-1492R-17	RS-GCF-013347105.1-NZ-CP054584.1	97.034	1192	97	1180	0.0	1911	RS-GCF-013347105.1-NZ-CP054584.1
14681-1492R-17	RS-GCF-009857115.1-NZ-CP047325.1--10	97.034	1192	97	1180	0.0	1911	RS-GCF-009857115.1-NZ-CP047325.1--10
14681-1492R-17	RS-GCF-001286845.1-NZ-CYHJ01000044.1	97.034	1192	97	1180	0.0	1911	RS-GCF-001286845.1-NZ-CYHJ01000044.1
14681-1492R-17	RS-GCF-002893805.1-NZ-CP025941.1--10	97.034	1192	97	1180	0.0	1911	RS-GCF-002893805.1-NZ-CP025941.1--10
14681-1492R-17	RS-GCF-002893805.1-NZ-CP025941.1--8	97.034	1192	97	1180	0.0	1911	RS-GCF-002893805.1-NZ-CP025941.1--8
14681-1492R-17	RS-GCF-002893805.1-NZ-CP025941.1--7	97.034	1192	97	1180	0.0	1911	RS-GCF-002893805.1-NZ-CP025941.1--7
14681-1492R-17	RS-GCF-001662955.1-NZ-LYUI01000006.1	97.034	1192	97	1180	0.0	1911	RS-GCF-001662955.1-NZ-LYUI01000006.1
14681-1492R-17	RS-GCF-015535655.1-NZ-CP046592.1--7	97.034	1192	97	1180	0.0	1911	RS-GCF-015535655.1-NZ-CP046592.1--7
14681-1492R-17	RS-GCF-000737405.1-NZ-CP005997.1--7	97.034	1192	97	1180	0.0	1911	RS-GCF-000737405.1-NZ-CP005997.1--7
