C2_1492R	RS-GCF-016728365.1-NZ-CP068156.1	97.770	1128	99	1121	0.0	1867	RS-GCF-016728365.1-NZ-CP068156.1
C2_1492R	AJ438050	97.770	1128	99	1121	0.0	1867	AJ438050
C2_1492R	RS-GCF-016894265.1-NZ-CP069791.1	97.681	1128	99	1121	0.0	1863	RS-GCF-016894265.1-NZ-CP069791.1
C2_1492R	RS-GCF-000156615.2-NZ-GL542879.1	97.681	1128	99	1121	0.0	1863	RS-GCF-000156615.2-NZ-GL542879.1
C2_1492R	RS-GCF-000478035.1-NZ-KI515731.1--2	97.681	1128	99	1121	0.0	1863	RS-GCF-000478035.1-NZ-KI515731.1--2
C2_1492R	RS-GCF-016728365.1-NZ-CP068156.1--3	97.681	1128	99	1121	0.0	1859	RS-GCF-016728365.1-NZ-CP068156.1--3
C2_1492R	RS-GCF-000156615.2-NZ-GL542880.1	97.591	1128	99	1121	0.0	1858	RS-GCF-000156615.2-NZ-GL542880.1
C2_1492R	G001054195	97.591	1128	99	1121	0.0	1858	G001054195
C2_1492R	MJ030-2-barcode74-umi102433bins-ubs-3	97.591	1128	99	1121	0.0	1858	MJ030-2-barcode74-umi102433bins-ubs-3
C2_1492R	RS-GCF-016728365.1-NZ-CP068156.1--4	97.591	1128	99	1121	0.0	1851	RS-GCF-016728365.1-NZ-CP068156.1--4
C2_1492R	RS-GCF-000478115.1-NZ-KI515752.1	98.601	1128	95	1072	0.0	1831	RS-GCF-000478115.1-NZ-KI515752.1
C2_1492R	RS-GCF-016127015.1-NZ-CP065972.1	96.967	1128	99	1121	0.0	1827	RS-GCF-016127015.1-NZ-CP065972.1
C2_1492R	RS-GCF-001057615.1-NZ-JUZU01000117.1	96.878	1128	99	1121	0.0	1823	RS-GCF-001057615.1-NZ-JUZU01000117.1
C2_1492R	GB-GCA-017850055.1-JAFIJE010000056.1	96.607	1128	99	1120	0.0	1810	GB-GCA-017850055.1-JAFIJE010000056.1
C2_1492R	RS-GCF-900637825.1-NZ-LR134408.1--3	96.518	1128	99	1120	0.0	1806	RS-GCF-900637825.1-NZ-LR134408.1--3
C2_1492R	RS-GCF-000477915.1-NZ-KI515712.1--2	96.518	1128	99	1120	0.0	1802	RS-GCF-000477915.1-NZ-KI515712.1--2
C2_1492R	RS-GCF-900637825.1-NZ-LR134408.1	96.518	1128	99	1120	0.0	1802	RS-GCF-900637825.1-NZ-LR134408.1
C2_1492R	RS-GCF-000477975.1-NZ-KI515719.1	96.518	1128	99	1120	0.0	1802	RS-GCF-000477975.1-NZ-KI515719.1
C2_1492R	RS-GCF-000477875.1-NZ-KI515702.1	96.518	1128	99	1120	0.0	1802	RS-GCF-000477875.1-NZ-KI515702.1
C2_1492R	RS-GCF-000477915.1-NZ-KI515713.1	96.429	1128	99	1120	0.0	1798	RS-GCF-000477915.1-NZ-KI515713.1
C2_1492R	RS-GCF-000477915.1-NZ-KI515712.1--3	96.429	1128	99	1120	0.0	1798	RS-GCF-000477915.1-NZ-KI515712.1--3
C2_1492R	RS-GCF-000478095.1-NZ-KI515749.1--2	96.429	1128	99	1120	0.0	1798	RS-GCF-000478095.1-NZ-KI515749.1--2
C2_1492R	RS-GCF-000478095.1-NZ-KI515749.1	96.250	1128	99	1120	0.0	1789	RS-GCF-000478095.1-NZ-KI515749.1
C2_1492R	RS-GCF-000478135.1-NZ-KI515760.1	96.161	1128	99	1120	0.0	1788	RS-GCF-000478135.1-NZ-KI515760.1
C2_1492R	G000159115	96.161	1128	99	1120	0.0	1784	G000159115
C2_1492R	AJ439346	96.161	1128	99	1120	0.0	1784	AJ439346
C2_1492R	RS-GCF-000478135.1-NZ-KI515760.1--2	96.071	1128	99	1120	0.0	1780	RS-GCF-000478135.1-NZ-KI515760.1--2
C2_1492R	RS-GCF-000478075.1-NZ-KI515744.1	95.982	1128	99	1120	0.0	1779	RS-GCF-000478075.1-NZ-KI515744.1
C2_1492R	RS-GCF-000478135.1-NZ-KI515758.1	95.982	1128	99	1120	0.0	1775	RS-GCF-000478135.1-NZ-KI515758.1
C2_1492R	RS-GCF-900096985.1-NZ-FMKB01000004.1	98.004	1128	93	1052	0.0	1772	RS-GCF-900096985.1-NZ-FMKB01000004.1
C2_1492R	RS-GCF-016628345.1-NZ-JAACBV010000042.1	95.361	1128	99	1121	0.0	1743	RS-GCF-016628345.1-NZ-JAACBV010000042.1
C2_1492R	RS-GCF-016628425.2-NZ-JAACBX020000002.1	95.361	1128	99	1121	0.0	1743	RS-GCF-016628425.2-NZ-JAACBX020000002.1
C2_1492R	AJ439345	95.361	1128	99	1121	0.0	1743	AJ439345
C2_1492R	RS-GCF-014217255.1-NZ-CP059404.1	95.094	1128	99	1121	0.0	1722	RS-GCF-014217255.1-NZ-CP059404.1
C2_1492R	HG799103	94.826	1128	98	1121	0.0	1706	HG799103
C2_1492R	RS-GCF-900177745.1-NZ-FXAR01000014.1	94.732	1128	98	1120	0.0	1703	RS-GCF-900177745.1-NZ-FXAR01000014.1
C2_1492R	KP276149	94.732	1128	98	1120	0.0	1703	KP276149
C2_1492R	RS-GCF-900478045.1-NZ-LS483460.1--3	94.648	1128	99	1121	0.0	1702	RS-GCF-900478045.1-NZ-LS483460.1--3
C2_1492R	RS-GCF-900637065.1-NZ-LR134339.1	94.648	1128	99	1121	0.0	1702	RS-GCF-900637065.1-NZ-LR134339.1
C2_1492R	G000805675	94.648	1128	99	1121	0.0	1702	G000805675
C2_1492R	G000833575	94.474	1128	99	1122	0.0	1693	G000833575
C2_1492R	RS-GCF-001812805.1-NZ-KV810432.1	94.380	1128	99	1121	0.0	1689	RS-GCF-001812805.1-NZ-KV810432.1
C2_1492R	RS-GCF-002871735.1-NZ-PNHI01000033.1	94.380	1128	99	1121	0.0	1689	RS-GCF-002871735.1-NZ-PNHI01000033.1
C2_1492R	RS-GCF-903645345.1-NZ-CAHJXS010000003.1	94.380	1128	99	1121	0.0	1689	RS-GCF-903645345.1-NZ-CAHJXS010000003.1
C2_1492R	RS-GCF-007672555.1-NZ-VDSV01000014.1	94.380	1128	99	1121	0.0	1689	RS-GCF-007672555.1-NZ-VDSV01000014.1
C2_1492R	X84678	94.291	1128	99	1121	0.0	1687	X84678
C2_1492R	RS-GCF-001836165.1-NZ-KV827658.1	94.291	1128	99	1121	0.0	1685	RS-GCF-001836165.1-NZ-KV827658.1
C2_1492R	RS-GCF-004114895.1-NZ-CP035299.1--4	94.375	1128	98	1120	0.0	1684	RS-GCF-004114895.1-NZ-CP035299.1--4
