15664-1492R-11	RS-GCF-000499305.1-NZ-AWUJ01000055.1	97.390	1220	99	1226	0.0	2001	RS-GCF-000499305.1-NZ-AWUJ01000055.1
15664-1492R-11	RS-GCF-900134475.1-NZ-FVJK01000013.1	97.390	1220	99	1226	0.0	2001	RS-GCF-900134475.1-NZ-FVJK01000013.1
15664-1492R-11	RS-GCF-003287275.1-NZ-QEVW01000030.1	97.227	1220	99	1226	0.0	1992	RS-GCF-003287275.1-NZ-QEVW01000030.1
15664-1492R-11	RS-GCF-014844075.1-NZ-CP062165.1--7	97.227	1220	99	1226	0.0	1992	RS-GCF-014844075.1-NZ-CP062165.1--7
15664-1492R-11	RS-GCF-014844075.1-NZ-CP062165.1--6	97.227	1220	99	1226	0.0	1992	RS-GCF-014844075.1-NZ-CP062165.1--6
15664-1492R-11	RS-GCF-014844075.1-NZ-CP062165.1--4	97.227	1220	99	1226	0.0	1992	RS-GCF-014844075.1-NZ-CP062165.1--4
15664-1492R-11	RS-GCF-014844075.1-NZ-CP062165.1--3	97.227	1220	99	1226	0.0	1992	RS-GCF-014844075.1-NZ-CP062165.1--3
15664-1492R-11	RS-GCF-013401555.1-NZ-CP058552.1--4	97.227	1220	99	1226	0.0	1992	RS-GCF-013401555.1-NZ-CP058552.1--4
15664-1492R-11	RS-GCF-900110055.1-NZ-FOCH01000019.1	97.227	1220	99	1226	0.0	1992	RS-GCF-900110055.1-NZ-FOCH01000019.1
15664-1492R-11	G001514495	97.227	1220	99	1226	0.0	1992	G001514495
15664-1492R-11	AB045094	97.227	1220	99	1226	0.0	1992	AB045094
15664-1492R-11	EU179327	97.227	1220	99	1226	0.0	1992	EU179327
15664-1492R-11	RS-GCF-013401555.1-NZ-CP058552.1--8	97.145	1220	99	1226	0.0	1987	RS-GCF-013401555.1-NZ-CP058552.1--8
15664-1492R-11	RS-GCF-013401555.1-NZ-CP058552.1--5	97.145	1220	99	1226	0.0	1987	RS-GCF-013401555.1-NZ-CP058552.1--5
15664-1492R-11	RS-GCF-014844075.1-NZ-CP062165.1	97.064	1220	99	1226	0.0	1983	RS-GCF-014844075.1-NZ-CP062165.1
15664-1492R-11	RS-GCF-003182535.1-NZ-QGTZ01000034.1	97.064	1220	99	1226	0.0	1983	RS-GCF-003182535.1-NZ-QGTZ01000034.1
15664-1492R-11	KT461879	97.064	1220	99	1226	0.0	1983	KT461879
15664-1492R-11	RS-GCF-013401555.1-NZ-CP058552.1--2	96.900	1220	99	1226	0.0	1978	RS-GCF-013401555.1-NZ-CP058552.1--2
15664-1492R-11	MJ033-1-barcode34-umi37342bins-ubs-4	96.900	1220	99	1226	0.0	1974	MJ033-1-barcode34-umi37342bins-ubs-4
15664-1492R-11	RS-GCF-014844075.1-NZ-CP062165.1--10	96.827	1220	99	1229	0.0	1961	RS-GCF-014844075.1-NZ-CP062165.1--10
15664-1492R-11	AY427832	96.585	1220	99	1230	0.0	1957	AY427832
15664-1492R-11	RS-GCF-001659845.1-NZ-LXQN01000019.1--4	96.656	1220	99	1226	0.0	1953	RS-GCF-001659845.1-NZ-LXQN01000019.1--4
15664-1492R-11	MJ030-2-barcode65-umi15873bins-ubs-36	96.493	1220	99	1226	0.0	1951	MJ030-2-barcode65-umi15873bins-ubs-36
15664-1492R-11	MJ030-2-barcode65-umi11299bins-ubs-48	96.330	1220	99	1226	0.0	1942	MJ030-2-barcode65-umi11299bins-ubs-48
15664-1492R-11	RS-GCF-001659845.1-NZ-LXQN01000021.1--2	96.496	1220	99	1227	0.0	1939	RS-GCF-001659845.1-NZ-LXQN01000021.1--2
15664-1492R-11	RS-GCF-014844075.1-NZ-CP062165.1--11	96.498	1220	99	1228	0.0	1935	RS-GCF-014844075.1-NZ-CP062165.1--11
15664-1492R-11	RS-GCF-008386395.1-NZ-CP043761.1--3	96.170	1220	99	1227	0.0	1931	RS-GCF-008386395.1-NZ-CP043761.1--3
15664-1492R-11	RS-GCF-003833245.1-NZ-RPHH01000020.1	96.088	1220	99	1227	0.0	1927	RS-GCF-003833245.1-NZ-RPHH01000020.1
15664-1492R-11	RS-GCF-008386395.1-NZ-CP043761.1--5	96.088	1220	99	1227	0.0	1927	RS-GCF-008386395.1-NZ-CP043761.1--5
15664-1492R-11	JF811909	96.003	1220	99	1226	0.0	1924	JF811909
15664-1492R-11	RS-GCF-008386395.1-NZ-CP043761.1--9	96.007	1220	99	1227	0.0	1922	RS-GCF-008386395.1-NZ-CP043761.1--9
15664-1492R-11	RS-GCF-008386395.1-NZ-CP043761.1--8	96.007	1220	99	1227	0.0	1922	RS-GCF-008386395.1-NZ-CP043761.1--8
15664-1492R-11	RS-GCF-900109515.1-NZ-FOBD01000041.1	95.925	1220	99	1227	0.0	1918	RS-GCF-900109515.1-NZ-FOBD01000041.1
15664-1492R-11	RS-GCF-900221045.1-NZ-OBQL01000029.1	95.925	1220	99	1227	0.0	1918	RS-GCF-900221045.1-NZ-OBQL01000029.1
15664-1492R-11	RS-GCF-008386395.1-NZ-CP043761.1	95.925	1220	99	1227	0.0	1918	RS-GCF-008386395.1-NZ-CP043761.1
15664-1492R-11	EU558284	95.925	1220	99	1227	0.0	1918	EU558284
15664-1492R-11	RS-GCF-000316035.1-NZ-ANHX01000082.1	95.844	1220	99	1227	0.0	1913	RS-GCF-000316035.1-NZ-ANHX01000082.1
15664-1492R-11	RS-GCF-008386395.1-NZ-CP043761.1--12	95.844	1220	99	1227	0.0	1913	RS-GCF-008386395.1-NZ-CP043761.1--12
15664-1492R-11	RS-GCF-001029205.1-NZ-LELF01000062.1	95.844	1220	99	1227	0.0	1913	RS-GCF-001029205.1-NZ-LELF01000062.1
15664-1492R-11	G001908275	95.762	1220	99	1227	0.0	1909	G001908275
15664-1492R-11	AB073192	95.691	1220	99	1230	0.0	1908	AB073192
15664-1492R-11	GB-GCA-016887665.1-JAFEHC010000053.1	95.691	1220	99	1230	0.0	1907	GB-GCA-016887665.1-JAFEHC010000053.1
15664-1492R-11	RS-GCF-000443225.1-NZ-ATSZ01000024.1	95.691	1220	99	1230	0.0	1907	RS-GCF-000443225.1-NZ-ATSZ01000024.1
15664-1492R-11	MJ034-1-barcode48-umi27243bins-ubs-4	95.691	1220	99	1230	0.0	1907	MJ034-1-barcode48-umi27243bins-ubs-4
15664-1492R-11	RS-GCF-003268635.1-NZ-CP029639.1--10	95.762	1220	99	1227	0.0	1905	RS-GCF-003268635.1-NZ-CP029639.1--10
15664-1492R-11	RS-GCF-013347305.1-NZ-CP054614.1--7	95.769	1220	99	1229	0.0	1905	RS-GCF-013347305.1-NZ-CP054614.1--7
15664-1492R-11	RS-GCF-001956055.1-NZ-MRTJ01000033.1	95.681	1220	99	1227	0.0	1904	RS-GCF-001956055.1-NZ-MRTJ01000033.1
15664-1492R-11	RS-GCF-008386395.1-NZ-CP043761.1--10	95.681	1220	99	1227	0.0	1904	RS-GCF-008386395.1-NZ-CP043761.1--10
15664-1492R-11	EU558281	95.681	1220	99	1227	0.0	1904	EU558281
15664-1492R-11	RS-GCF-009664365.1-NZ-CP044310.1--8	95.610	1220	99	1230	0.0	1902	RS-GCF-009664365.1-NZ-CP044310.1--8
15664-1492R-11	RS-GCF-015143645.1-NZ-WYEV01000030.1	95.610	1220	99	1230	0.0	1902	RS-GCF-015143645.1-NZ-WYEV01000030.1
15664-1492R-11	RS-GCF-002968835.1-NZ-PKQK01000011.1	95.599	1220	99	1227	0.0	1900	RS-GCF-002968835.1-NZ-PKQK01000011.1
15664-1492R-11	RS-GCF-013347305.1-NZ-CP054614.1--3	95.610	1220	99	1230	0.0	1900	RS-GCF-013347305.1-NZ-CP054614.1--3
15664-1492R-11	RS-GCF-009664365.1-NZ-CP044310.1--10	95.528	1220	99	1230	0.0	1898	RS-GCF-009664365.1-NZ-CP044310.1--10
15664-1492R-11	RS-GCF-009664365.1-NZ-CP044310.1--5	95.528	1220	99	1230	0.0	1898	RS-GCF-009664365.1-NZ-CP044310.1--5
15664-1492R-11	D85396	95.518	1220	99	1227	0.0	1897	D85396
15664-1492R-11	RS-GCF-003217495.1-NZ-QJSW01000063.1	95.606	1220	99	1229	0.0	1896	RS-GCF-003217495.1-NZ-QJSW01000063.1
15664-1492R-11	RS-GCF-013347305.1-NZ-CP054614.1--11	95.606	1220	99	1229	0.0	1896	RS-GCF-013347305.1-NZ-CP054614.1--11
15664-1492R-11	RS-GCF-013347305.1-NZ-CP054614.1--10	95.606	1220	99	1229	0.0	1896	RS-GCF-013347305.1-NZ-CP054614.1--10
15664-1492R-11	RS-GCF-013347305.1-NZ-CP054614.1--8	95.606	1220	99	1229	0.0	1896	RS-GCF-013347305.1-NZ-CP054614.1--8
15664-1492R-11	RS-GCF-009664365.1-NZ-CP044310.1--4	95.447	1220	99	1230	0.0	1893	RS-GCF-009664365.1-NZ-CP044310.1--4
15664-1492R-11	RS-GCF-013347305.1-NZ-CP054614.1--12	95.525	1220	99	1229	0.0	1892	RS-GCF-013347305.1-NZ-CP054614.1--12
15664-1492R-11	RS-GCF-013347305.1-NZ-CP054614.1--5	95.525	1220	99	1229	0.0	1892	RS-GCF-013347305.1-NZ-CP054614.1--5
15664-1492R-11	AJ716019	95.525	1220	99	1229	0.0	1892	AJ716019
15664-1492R-11	RS-GCF-900095775.1-NZ-FMIS01000040.1	97.054	1220	94	1154	0.0	1891	RS-GCF-900095775.1-NZ-FMIS01000040.1
15664-1492R-11	RS-GCF-009664365.1-NZ-CP044310.1--2	95.443	1220	99	1229	0.0	1890	RS-GCF-009664365.1-NZ-CP044310.1--2
15664-1492R-11	RS-GCF-002968835.1-NZ-PKQK01000001.1--2	95.440	1220	99	1228	0.0	1889	RS-GCF-002968835.1-NZ-PKQK01000001.1--2
15664-1492R-11	RS-GCF-009664365.1-NZ-CP044310.1	95.362	1220	99	1229	0.0	1885	RS-GCF-009664365.1-NZ-CP044310.1
15664-1492R-11	RS-GCF-002968835.1-NZ-PKQK01000001.1--10	95.358	1220	99	1228	0.0	1884	RS-GCF-002968835.1-NZ-PKQK01000001.1--10
15664-1492R-11	RS-GCF-002968835.1-NZ-PKQK01000001.1--9	95.358	1220	99	1228	0.0	1884	RS-GCF-002968835.1-NZ-PKQK01000001.1--9
15664-1492R-11	RS-GCF-009664365.1-NZ-CP044310.1--6	95.285	1220	99	1230	0.0	1884	RS-GCF-009664365.1-NZ-CP044310.1--6
15664-1492R-11	RS-GCF-001426865.1-NZ-LMFO01000023.1	94.784	1220	99	1227	0.0	1882	RS-GCF-001426865.1-NZ-LMFO01000023.1
15664-1492R-11	KF425513	96.074	1220	97	1197	0.0	1881	KF425513
15664-1492R-11	RS-GCF-009664365.1-NZ-CP044310.1--3	95.203	1220	99	1230	0.0	1880	RS-GCF-009664365.1-NZ-CP044310.1--3
15664-1492R-11	RS-GCF-003268635.1-NZ-CP029639.1--4	95.192	1220	99	1227	0.0	1877	RS-GCF-003268635.1-NZ-CP029639.1--4
15664-1492R-11	RS-GCF-003268635.1-NZ-CP029639.1--2	95.192	1220	99	1227	0.0	1877	RS-GCF-003268635.1-NZ-CP029639.1--2
15664-1492R-11	RS-GCF-001659845.1-NZ-LXQN01000021.1	95.192	1220	99	1227	0.0	1877	RS-GCF-001659845.1-NZ-LXQN01000021.1
15664-1492R-11	RS-GCF-001659845.1-NZ-LXQN01000007.1	95.192	1220	99	1227	0.0	1877	RS-GCF-001659845.1-NZ-LXQN01000007.1
15664-1492R-11	RS-GCF-900101205.1-NZ-FNFR01000026.1	95.192	1220	99	1227	0.0	1877	RS-GCF-900101205.1-NZ-FNFR01000026.1
15664-1492R-11	KF479658	95.118	1220	99	1229	0.0	1876	KF479658
15664-1492R-11	RS-GCF-003268635.1-NZ-CP029639.1--6	95.110	1220	99	1227	0.0	1873	RS-GCF-003268635.1-NZ-CP029639.1--6
15664-1492R-11	RS-GCF-003268635.1-NZ-CP029639.1--3	95.110	1220	99	1227	0.0	1873	RS-GCF-003268635.1-NZ-CP029639.1--3
15664-1492R-11	RS-GCF-900101225.1-NZ-FMZN01000015.1	95.029	1220	99	1227	0.0	1868	RS-GCF-900101225.1-NZ-FMZN01000015.1
15664-1492R-11	RS-GCF-003268635.1-NZ-CP029639.1--11	95.029	1220	99	1227	0.0	1865	RS-GCF-003268635.1-NZ-CP029639.1--11
15664-1492R-11	MJ033-1-barcode32-umi2953bins-ubs-136	94.955	1220	99	1229	0.0	1860	MJ033-1-barcode32-umi2953bins-ubs-136
15664-1492R-11	RS-GCF-001570725.1-NZ-BCNV01000012.1	94.866	1220	99	1227	0.0	1859	RS-GCF-001570725.1-NZ-BCNV01000012.1
15664-1492R-11	G001373415	94.784	1220	99	1227	0.0	1859	G001373415
