15450-1492R-B-C4	MJ007-1-barcode38-umi42114bins-ubs-3	97.468	1253	99	1264	0.0	2076	MJ007-1-barcode38-umi42114bins-ubs-3
15450-1492R-B-C4	RS-GCF-001682235.1-NZ-CP013714.1--3	97.389	1253	100	1264	0.0	2076	RS-GCF-001682235.1-NZ-CP013714.1--3
15450-1492R-B-C4	RS-GCF-001876475.1-NZ-LWJW01000053.1	97.389	1253	100	1264	0.0	2076	RS-GCF-001876475.1-NZ-LWJW01000053.1
15450-1492R-B-C4	RS-GCF-016772515.1-NZ-CP068576.1--5	97.389	1253	100	1264	0.0	2076	RS-GCF-016772515.1-NZ-CP068576.1--5
15450-1492R-B-C4	RS-GCF-016725265.1-NZ-CP068063.1	97.389	1253	100	1264	0.0	2076	RS-GCF-016725265.1-NZ-CP068063.1
15450-1492R-B-C4	AB009939	97.389	1253	100	1264	0.0	2076	AB009939
15450-1492R-B-C4	MJ007-1-barcode38-umi3708bins-ubs-72	97.389	1253	100	1264	0.0	2076	MJ007-1-barcode38-umi3708bins-ubs-72
15450-1492R-B-C4	MJ007-1-barcode38-umi5046bins-ubs-54	97.389	1253	100	1264	0.0	2076	MJ007-1-barcode38-umi5046bins-ubs-54
15450-1492R-B-C4	MJ007-1-barcode38-umi5333bins-ubs-55	97.389	1253	100	1264	0.0	2076	MJ007-1-barcode38-umi5333bins-ubs-55
15450-1492R-B-C4	MJ007-1-barcode38-umi4882bins-ubs-57	97.389	1253	100	1264	0.0	2076	MJ007-1-barcode38-umi4882bins-ubs-57
15450-1492R-B-C4	MJ007-1-barcode38-umi2119bins-ubs-118	97.389	1253	100	1264	0.0	2076	MJ007-1-barcode38-umi2119bins-ubs-118
15450-1492R-B-C4	MJ007-1-barcode38-umi30155bins-ubs-5	97.389	1253	100	1264	0.0	2076	MJ007-1-barcode38-umi30155bins-ubs-5
15450-1492R-B-C4	MJ007-1-barcode38-umi34884bins-ubs-5	97.389	1253	100	1264	0.0	2076	MJ007-1-barcode38-umi34884bins-ubs-5
15450-1492R-B-C4	MJ007-1-barcode38-umi34481bins-ubs-6	97.389	1253	100	1264	0.0	2076	MJ007-1-barcode38-umi34481bins-ubs-6
15450-1492R-B-C4	MJ007-1-barcode38-umi3596bins-ubs-73	97.389	1253	100	1264	0.0	2076	MJ007-1-barcode38-umi3596bins-ubs-73
15450-1492R-B-C4	MJ007-1-barcode38-umi6369bins-ubs-47	97.389	1253	100	1264	0.0	2076	MJ007-1-barcode38-umi6369bins-ubs-47
15450-1492R-B-C4	MJ032-1-barcode41-umi2876bins-ubs-100	97.389	1253	100	1264	0.0	2076	MJ032-1-barcode41-umi2876bins-ubs-100
15450-1492R-B-C4	MJ032-1-barcode41-umi1149bins-ubs-174	97.389	1253	100	1264	0.0	2076	MJ032-1-barcode41-umi1149bins-ubs-174
15450-1492R-B-C4	MJ032-1-barcode41-umi55449bins-ubs-5	97.389	1253	100	1264	0.0	2076	MJ032-1-barcode41-umi55449bins-ubs-5
15450-1492R-B-C4	MJ032-1-barcode41-umi1014bins-ubs-182	97.389	1253	100	1264	0.0	2076	MJ032-1-barcode41-umi1014bins-ubs-182
15450-1492R-B-C4	MJ032-1-barcode41-umi4996bins-ubs-64	97.389	1253	100	1264	0.0	2076	MJ032-1-barcode41-umi4996bins-ubs-64
15450-1492R-B-C4	MJ032-1-barcode41-umi26128bins-ubs-14	97.389	1253	100	1264	0.0	2076	MJ032-1-barcode41-umi26128bins-ubs-14
15450-1492R-B-C4	MJ032-1-barcode41-umi2625bins-ubs-105	97.389	1253	100	1264	0.0	2076	MJ032-1-barcode41-umi2625bins-ubs-105
15450-1492R-B-C4	MJ032-1-barcode41-umi6116bins-ubs-63	97.389	1253	100	1264	0.0	2076	MJ032-1-barcode41-umi6116bins-ubs-63
15450-1492R-B-C4	MJ032-1-barcode41-umi2218bins-ubs-113	97.389	1253	100	1264	0.0	2076	MJ032-1-barcode41-umi2218bins-ubs-113
15450-1492R-B-C4	MJ007-1-barcode38-umi1847bins-ubs-134	97.387	1253	99	1263	0.0	2074	MJ007-1-barcode38-umi1847bins-ubs-134
15450-1492R-B-C4	RS-GCF-900458565.1-NZ-UHDI01000001.1--7	97.310	1253	100	1264	0.0	2071	RS-GCF-900458565.1-NZ-UHDI01000001.1--7
15450-1492R-B-C4	RS-GCF-016127455.1-NZ-CP066013.1--7	97.310	1253	100	1264	0.0	2071	RS-GCF-016127455.1-NZ-CP066013.1--7
15450-1492R-B-C4	RS-GCF-016028235.1-NZ-CP065710.1--6	97.310	1253	100	1264	0.0	2071	RS-GCF-016028235.1-NZ-CP065710.1--6
15450-1492R-B-C4	RS-GCF-001682235.1-NZ-CP013714.1--2	97.310	1253	100	1264	0.0	2071	RS-GCF-001682235.1-NZ-CP013714.1--2
15450-1492R-B-C4	RS-GCF-001682235.1-NZ-CP013714.1	97.310	1253	100	1264	0.0	2071	RS-GCF-001682235.1-NZ-CP013714.1
15450-1492R-B-C4	G001432245	97.310	1253	100	1264	0.0	2071	G001432245
15450-1492R-B-C4	AF527483	97.310	1253	100	1264	0.0	2071	AF527483
15450-1492R-B-C4	MJ007-1-barcode38-umi2246bins-ubs-108	97.310	1253	100	1264	0.0	2071	MJ007-1-barcode38-umi2246bins-ubs-108
15450-1492R-B-C4	MJ007-1-barcode38-umi24047bins-ubs-9	97.310	1253	100	1264	0.0	2071	MJ007-1-barcode38-umi24047bins-ubs-9
15450-1492R-B-C4	MJ007-1-barcode38-umi4052bins-ubs-67	97.310	1253	100	1264	0.0	2071	MJ007-1-barcode38-umi4052bins-ubs-67
