14455-1492R-A6-T-A11	RS-GCF-003040715.1-NZ-PZDI01000109.1	96.690	1150	99	1148	0.0	1849	RS-GCF-003040715.1-NZ-PZDI01000109.1
14455-1492R-A6-T-A11	RS-GCF-003040695.1-NZ-PZDH01000066.1	96.690	1150	99	1148	0.0	1849	RS-GCF-003040695.1-NZ-PZDH01000066.1
14455-1492R-A6-T-A11	G008764015	96.690	1150	99	1148	0.0	1849	G008764015
14455-1492R-A6-T-A11	RS-GCF-016028295.1-NZ-CP065712.1--4	96.603	1150	99	1148	0.0	1845	RS-GCF-016028295.1-NZ-CP065712.1--4
14455-1492R-A6-T-A11	D83358	96.516	1150	99	1148	0.0	1840	D83358
14455-1492R-A6-T-A11	RS-GCF-016028295.1-NZ-CP065712.1	96.516	1150	99	1148	0.0	1837	RS-GCF-016028295.1-NZ-CP065712.1
14455-1492R-A6-T-A11	RS-GCF-016028295.1-NZ-CP065712.1--3	96.429	1150	99	1148	0.0	1832	RS-GCF-016028295.1-NZ-CP065712.1--3
14455-1492R-A6-T-A11	RS-GCF-016028295.1-NZ-CP065712.1--5	96.429	1150	99	1148	0.0	1829	RS-GCF-016028295.1-NZ-CP065712.1--5
14455-1492R-A6-T-A11	RS-GCF-016028295.1-NZ-CP065712.1--2	96.422	1150	99	1146	0.0	1825	RS-GCF-016028295.1-NZ-CP065712.1--2
14455-1492R-A6-T-A11	G000025085	95.819	1150	99	1148	0.0	1804	G000025085
14455-1492R-A6-T-A11	RS-GCF-001839345.1-NZ-KV840964.1	95.732	1150	99	1148	0.0	1800	RS-GCF-001839345.1-NZ-KV840964.1
14455-1492R-A6-T-A11	RS-GCF-009931395.1-NZ-CP038807.1--6	95.732	1150	99	1148	0.0	1800	RS-GCF-009931395.1-NZ-CP038807.1--6
14455-1492R-A6-T-A11	RS-GCF-009931395.1-NZ-CP038807.1--5	95.732	1150	99	1148	0.0	1800	RS-GCF-009931395.1-NZ-CP038807.1--5
14455-1492R-A6-T-A11	RS-GCF-001558815.2-NZ-CP014023.2--6	95.732	1150	99	1148	0.0	1800	RS-GCF-001558815.2-NZ-CP014023.2--6
14455-1492R-A6-T-A11	RS-GCF-001809105.1-NZ-KV795680.1	95.732	1150	99	1148	0.0	1800	RS-GCF-001809105.1-NZ-KV795680.1
14455-1492R-A6-T-A11	RS-GCF-002591215.1-NZ-CP023970.1	95.732	1150	99	1148	0.0	1800	RS-GCF-002591215.1-NZ-CP023970.1
14455-1492R-A6-T-A11	RS-GCF-001809965.1-NZ-KV799486.1	95.732	1150	99	1148	0.0	1800	RS-GCF-001809965.1-NZ-KV799486.1
14455-1492R-A6-T-A11	AB009941	95.732	1150	99	1148	0.0	1800	AB009941
14455-1492R-A6-T-A11	RS-GCF-001558775.1-NZ-CP014022.1--6	95.645	1150	99	1148	0.0	1795	RS-GCF-001558775.1-NZ-CP014022.1--6
14455-1492R-A6-T-A11	RS-GCF-001558815.2-NZ-CP014023.2	95.645	1150	99	1148	0.0	1795	RS-GCF-001558815.2-NZ-CP014023.2
14455-1492R-A6-T-A11	RS-GCF-002407165.1-NZ-CP023539.1--6	95.645	1150	99	1148	0.0	1795	RS-GCF-002407165.1-NZ-CP023539.1--6
14455-1492R-A6-T-A11	RS-GCF-016804245.1-NZ-CP060160.1	95.645	1150	99	1148	0.0	1795	RS-GCF-016804245.1-NZ-CP060160.1
14455-1492R-A6-T-A11	RS-GCF-900478255.1-NZ-LS483482.1--3	95.645	1150	99	1148	0.0	1795	RS-GCF-900478255.1-NZ-LS483482.1--3
14455-1492R-A6-T-A11	RS-GCF-900478255.1-NZ-LS483482.1	95.645	1150	99	1148	0.0	1795	RS-GCF-900478255.1-NZ-LS483482.1
14455-1492R-A6-T-A11	RS-GCF-000316075.2-NZ-KB373322.1--2	95.557	1150	99	1148	0.0	1791	RS-GCF-000316075.2-NZ-KB373322.1--2
14455-1492R-A6-T-A11	RS-GCF-008728815.1-NZ-CP041722.1--6	95.557	1150	99	1148	0.0	1791	RS-GCF-008728815.1-NZ-CP041722.1--6
14455-1492R-A6-T-A11	RS-GCF-008728755.1-NZ-CP041725.1--6	95.557	1150	99	1148	0.0	1791	RS-GCF-008728755.1-NZ-CP041725.1--6
14455-1492R-A6-T-A11	RS-GCF-008728795.1-NZ-CP041727.1--5	95.557	1150	99	1148	0.0	1791	RS-GCF-008728795.1-NZ-CP041727.1--5
14455-1492R-A6-T-A11	RS-GCF-900474705.1-NZ-LS483312.1	95.557	1150	99	1148	0.0	1791	RS-GCF-900474705.1-NZ-LS483312.1
14455-1492R-A6-T-A11	RS-GCF-000270465.1-NC-017353.1	95.557	1150	99	1148	0.0	1791	RS-GCF-000270465.1-NC-017353.1
14455-1492R-A6-T-A11	RS-GCF-002591215.1-NZ-CP023970.1--2	95.557	1150	99	1148	0.0	1791	RS-GCF-002591215.1-NZ-CP023970.1--2
14455-1492R-A6-T-A11	JX139845	95.557	1150	99	1148	0.0	1791	JX139845
14455-1492R-A6-T-A11	MJ005-barcode41-umi23030bins-ubs-10	95.557	1150	99	1148	0.0	1791	MJ005-barcode41-umi23030bins-ubs-10
14455-1492R-A6-T-A11	MJ006-2-barcode58-umi252049bins-ubs-3	95.557	1150	99	1148	0.0	1791	MJ006-2-barcode58-umi252049bins-ubs-3
14455-1492R-A6-T-A11	GB-GCA-900457655.1-UAUX01000006.1	95.474	1150	99	1149	0.0	1789	GB-GCA-900457655.1-UAUX01000006.1
14455-1492R-A6-T-A11	RS-GCF-000362065.1-NZ-KB821688.1--3	95.474	1150	99	1149	0.0	1789	RS-GCF-000362065.1-NZ-KB821688.1--3
14455-1492R-A6-T-A11	RS-GCF-003238755.1-NZ-PZXR01000044.1	95.474	1150	99	1149	0.0	1789	RS-GCF-003238755.1-NZ-PZXR01000044.1
14455-1492R-A6-T-A11	RS-GCF-003238915.1-NZ-PZSR01000087.1	95.474	1150	99	1149	0.0	1789	RS-GCF-003238915.1-NZ-PZSR01000087.1
14455-1492R-A6-T-A11	RS-GCF-003426145.1-NZ-CP031673.1--4	95.474	1150	99	1149	0.0	1789	RS-GCF-003426145.1-NZ-CP031673.1--4
14455-1492R-A6-T-A11	RS-GCF-003237575.1-NZ-PZVL01000059.1	95.474	1150	99	1149	0.0	1789	RS-GCF-003237575.1-NZ-PZVL01000059.1
14455-1492R-A6-T-A11	GB-GCA-015290965.1-CP063990.1--6	95.474	1150	99	1149	0.0	1789	GB-GCA-015290965.1-CP063990.1--6
14455-1492R-A6-T-A11	RS-GCF-000574785.1-NZ-KK066622.1	95.474	1150	99	1149	0.0	1789	RS-GCF-000574785.1-NZ-KK066622.1
14455-1492R-A6-T-A11	RS-GCF-002633845.1-NZ-CP017679.1	95.474	1150	99	1149	0.0	1789	RS-GCF-002633845.1-NZ-CP017679.1
14455-1492R-A6-T-A11	RS-GCF-014353525.1-NZ-JACSIH010000001.1	95.474	1150	99	1149	0.0	1789	RS-GCF-014353525.1-NZ-JACSIH010000001.1
14455-1492R-A6-T-A11	RS-GCF-900458345.1-NZ-UHCC01000004.1	95.474	1150	99	1149	0.0	1789	RS-GCF-900458345.1-NZ-UHCC01000004.1
14455-1492R-A6-T-A11	RS-GCF-001839145.1-NZ-KV840194.1	95.706	1150	99	1141	0.0	1787	RS-GCF-001839145.1-NZ-KV840194.1
14455-1492R-A6-T-A11	RS-GCF-002407165.1-NZ-CP023539.1	95.557	1150	99	1148	0.0	1787	RS-GCF-002407165.1-NZ-CP023539.1
14455-1492R-A6-T-A11	RS-GCF-004745855.1-NZ-SRLF01000044.1	95.470	1150	99	1148	0.0	1786	RS-GCF-004745855.1-NZ-SRLF01000044.1
14455-1492R-A6-T-A11	RS-GCF-900458665.1-NZ-UHDU01000001.1--6	95.470	1150	99	1148	0.0	1786	RS-GCF-900458665.1-NZ-UHDU01000001.1--6
14455-1492R-A6-T-A11	RS-GCF-008728775.1-NZ-CP041726.1--5	95.470	1150	99	1148	0.0	1786	RS-GCF-008728775.1-NZ-CP041726.1--5
14455-1492R-A6-T-A11	RS-GCF-008728815.1-NZ-CP041722.1--4	95.470	1150	99	1148	0.0	1786	RS-GCF-008728815.1-NZ-CP041722.1--4
