14569-1492R-B-A8	RS-GCF-000493375.1-NC-022530.1--9	99.579	951	100	951	0.0	1683	RS-GCF-000493375.1-NC-022530.1--9
14569-1492R-B-A8	RS-GCF-000493375.1-NC-022530.1--7	99.579	951	100	951	0.0	1683	RS-GCF-000493375.1-NC-022530.1--7
14569-1492R-B-A8	RS-GCF-003946965.1-NZ-QYZC01000026.1	99.579	951	100	951	0.0	1683	RS-GCF-003946965.1-NZ-QYZC01000026.1
14569-1492R-B-A8	RS-GCF-016859395.1-NZ-CP046145.1--9	99.579	951	100	951	0.0	1683	RS-GCF-016859395.1-NZ-CP046145.1--9
14569-1492R-B-A8	RS-GCF-009913295.1-NZ-CP028204.1--4	99.579	951	100	951	0.0	1683	RS-GCF-009913295.1-NZ-CP028204.1--4
14569-1492R-B-A8	RS-GCF-004119855.1-NZ-CP035410.1--9	99.579	951	100	951	0.0	1683	RS-GCF-004119855.1-NZ-CP035410.1--9
14569-1492R-B-A8	RS-GCF-013401395.2-NZ-CP045993.1--8	99.579	951	100	951	0.0	1683	RS-GCF-013401395.2-NZ-CP045993.1--8
14569-1492R-B-A8	RS-GCF-004119735.1-NZ-CP035399.1--6	99.579	951	100	951	0.0	1683	RS-GCF-004119735.1-NZ-CP035399.1--6
14569-1492R-B-A8	RS-GCF-002893845.1-NZ-CP025939.1--9	99.579	951	100	951	0.0	1683	RS-GCF-002893845.1-NZ-CP025939.1--9
14569-1492R-B-A8	RS-GCF-003721475.1-NZ-CP033576.1--7	99.579	951	100	951	0.0	1683	RS-GCF-003721475.1-NZ-CP033576.1--7
14569-1492R-B-A8	RS-GCF-003184945.1-NZ-CP027868.1--6	99.579	951	100	951	0.0	1683	RS-GCF-003184945.1-NZ-CP027868.1--6
14569-1492R-B-A8	RS-GCF-018732185.1-NZ-CP076119.1--6	99.579	951	100	951	0.0	1683	RS-GCF-018732185.1-NZ-CP076119.1--6
14569-1492R-B-A8	RS-GCF-018732185.1-NZ-CP076119.1--3	99.579	951	100	951	0.0	1683	RS-GCF-018732185.1-NZ-CP076119.1--3
14569-1492R-B-A8	GB-GCA-002943735.1-PTTN01000016.1	99.579	951	100	951	0.0	1683	GB-GCA-002943735.1-PTTN01000016.1
14569-1492R-B-A8	RS-GCF-007362635.1-NZ-CP041691.1--2	99.579	951	100	951	0.0	1683	RS-GCF-007362635.1-NZ-CP041691.1--2
14569-1492R-B-A8	RS-GCF-002844125.1-NZ-CP025308.1--8	99.579	951	100	951	0.0	1683	RS-GCF-002844125.1-NZ-CP025308.1--8
14569-1492R-B-A8	RS-GCF-002844125.1-NZ-CP025308.1--5	99.579	951	100	951	0.0	1683	RS-GCF-002844125.1-NZ-CP025308.1--5
14569-1492R-B-A8	RS-GCF-000284395.1-NC-017061.1--5	99.474	951	100	951	0.0	1681	RS-GCF-000284395.1-NC-017061.1--5
14569-1492R-B-A8	RS-GCF-000493375.1-NC-022530.1--4	99.474	951	100	951	0.0	1681	RS-GCF-000493375.1-NC-022530.1--4
14569-1492R-B-A8	RS-GCF-014930895.1-NZ-CP062984.1--9	99.579	951	99	949	0.0	1680	RS-GCF-014930895.1-NZ-CP062984.1--9
14569-1492R-B-A8	RS-GCF-014930895.1-NZ-CP062984.1--8	99.579	951	99	949	0.0	1680	RS-GCF-014930895.1-NZ-CP062984.1--8
14569-1492R-B-A8	RS-GCF-014930895.1-NZ-CP062984.1--2	99.579	951	99	949	0.0	1680	RS-GCF-014930895.1-NZ-CP062984.1--2
14569-1492R-B-A8	RS-GCF-001672615.1-NZ-LYUG01000014.1	99.579	951	99	949	0.0	1680	RS-GCF-001672615.1-NZ-LYUG01000014.1
14569-1492R-B-A8	RS-GCF-001687185.1-NZ-LZZO01000002.1	99.579	951	99	949	0.0	1680	RS-GCF-001687185.1-NZ-LZZO01000002.1
14569-1492R-B-A8	RS-GCF-003868675.1-NZ-CP032146.1--9	99.579	951	99	949	0.0	1680	RS-GCF-003868675.1-NZ-CP032146.1--9
14569-1492R-B-A8	RS-GCF-003868675.1-NZ-CP032146.1--4	99.579	951	99	949	0.0	1680	RS-GCF-003868675.1-NZ-CP032146.1--4
14569-1492R-B-A8	RS-GCF-000204275.1-NC-017190.1--7	99.579	951	99	949	0.0	1680	RS-GCF-000204275.1-NC-017190.1--7
14569-1492R-B-A8	RS-GCF-000204275.1-NC-017190.1--4	99.579	951	99	949	0.0	1680	RS-GCF-000204275.1-NC-017190.1--4
14569-1492R-B-A8	RS-GCF-000204275.1-NC-017190.1--3	99.579	951	99	949	0.0	1680	RS-GCF-000204275.1-NC-017190.1--3
14569-1492R-B-A8	RS-GCF-007827165.1-NZ-CP041693.1	99.579	951	99	949	0.0	1680	RS-GCF-007827165.1-NZ-CP041693.1
14569-1492R-B-A8	RS-GCF-004006115.1-NZ-CP018902.1--8	99.579	951	99	949	0.0	1680	RS-GCF-004006115.1-NZ-CP018902.1--8
14569-1492R-B-A8	RS-GCF-004006115.1-NZ-CP018902.1--6	99.579	951	99	949	0.0	1680	RS-GCF-004006115.1-NZ-CP018902.1--6
14569-1492R-B-A8	RS-GCF-004006115.1-NZ-CP018902.1--2	99.579	951	99	949	0.0	1680	RS-GCF-004006115.1-NZ-CP018902.1--2
14569-1492R-B-A8	RS-GCF-004006115.1-NZ-CP018902.1	99.579	951	99	949	0.0	1680	RS-GCF-004006115.1-NZ-CP018902.1
14569-1492R-B-A8	RS-GCF-009931675.1-NZ-CP048002.1	99.579	951	99	949	0.0	1680	RS-GCF-009931675.1-NZ-CP048002.1
14569-1492R-B-A8	RS-GCF-003149715.1-NZ-CP029069.1	99.579	951	99	949	0.0	1680	RS-GCF-003149715.1-NZ-CP029069.1
14569-1492R-B-A8	RS-GCF-014048285.1-NZ-CP059495.1	99.579	951	99	949	0.0	1680	RS-GCF-014048285.1-NZ-CP059495.1
14569-1492R-B-A8	G000196735	99.579	951	99	949	0.0	1680	G000196735
14569-1492R-B-A8	AB255669	99.579	951	99	949	0.0	1680	AB255669
14569-1492R-B-A8	FN597644	99.579	951	99	949	0.0	1680	FN597644
14569-1492R-B-A8	RS-GCF-003047265.1-NZ-PZYY01000021.1	99.474	951	100	951	0.0	1679	RS-GCF-003047265.1-NZ-PZYY01000021.1
14569-1492R-B-A8	RS-GCF-900445435.1-NZ-UAQB01000030.1	99.474	951	100	951	0.0	1679	RS-GCF-900445435.1-NZ-UAQB01000030.1
14569-1492R-B-A8	RS-GCF-900445435.1-NZ-UAQB01000009.1--3	99.474	951	100	951	0.0	1679	RS-GCF-900445435.1-NZ-UAQB01000009.1--3
14569-1492R-B-A8	RS-GCF-018638305.1-NZ-JABTTR010000161.1	99.474	951	100	951	0.0	1679	RS-GCF-018638305.1-NZ-JABTTR010000161.1
14569-1492R-B-A8	RS-GCF-003667885.1-NZ-CP033052.1--10	99.474	951	100	951	0.0	1679	RS-GCF-003667885.1-NZ-CP033052.1--10
14569-1492R-B-A8	RS-GCF-003667885.1-NZ-CP033052.1--7	99.474	951	100	951	0.0	1679	RS-GCF-003667885.1-NZ-CP033052.1--7
14569-1492R-B-A8	RS-GCF-003667885.1-NZ-CP033052.1--6	99.474	951	100	951	0.0	1679	RS-GCF-003667885.1-NZ-CP033052.1--6
14569-1492R-B-A8	RS-GCF-003667885.1-NZ-CP033052.1--2	99.474	951	100	951	0.0	1679	RS-GCF-003667885.1-NZ-CP033052.1--2
14569-1492R-B-A8	RS-GCF-003667885.1-NZ-CP033052.1	99.474	951	100	951	0.0	1679	RS-GCF-003667885.1-NZ-CP033052.1
14569-1492R-B-A8	RS-GCF-003600775.1-NZ-NQYD01000001.1--5	99.474	951	100	951	0.0	1679	RS-GCF-003600775.1-NZ-NQYD01000001.1--5
14569-1492R-B-A8	RS-GCF-013290505.1-NZ-JAAJTW010000025.1	99.474	951	100	951	0.0	1679	RS-GCF-013290505.1-NZ-JAAJTW010000025.1
14569-1492R-B-A8	RS-GCF-012647565.1-NZ-CP051462.1--9	99.474	951	100	951	0.0	1679	RS-GCF-012647565.1-NZ-CP051462.1--9
14569-1492R-B-A8	RS-GCF-002925885.1-NZ-PRDC01000008.1	99.474	951	100	951	0.0	1679	RS-GCF-002925885.1-NZ-PRDC01000008.1
14569-1492R-B-A8	RS-GCF-002925885.1-NZ-PRDC01000020.1	99.474	951	100	951	0.0	1679	RS-GCF-002925885.1-NZ-PRDC01000020.1
14569-1492R-B-A8	RS-GCF-003148415.1-NZ-CP029465.1--8	99.474	951	100	951	0.0	1679	RS-GCF-003148415.1-NZ-CP029465.1--8
14569-1492R-B-A8	RS-GCF-003148415.1-NZ-CP029465.1--7	99.474	951	100	951	0.0	1679	RS-GCF-003148415.1-NZ-CP029465.1--7
14569-1492R-B-A8	RS-GCF-003148415.1-NZ-CP029465.1--4	99.474	951	100	951	0.0	1679	RS-GCF-003148415.1-NZ-CP029465.1--4
14569-1492R-B-A8	RS-GCF-003148415.1-NZ-CP029465.1--2	99.474	951	100	951	0.0	1679	RS-GCF-003148415.1-NZ-CP029465.1--2
14569-1492R-B-A8	GB-GCA-016629605.1-RSEX01000001.1--7	99.474	951	100	951	0.0	1679	GB-GCA-016629605.1-RSEX01000001.1--7
14569-1492R-B-A8	RS-GCF-000227465.1-NC-016047.1--10	99.474	951	100	951	0.0	1679	RS-GCF-000227465.1-NC-016047.1--10
14569-1492R-B-A8	RS-GCF-001889625.1-NZ-CP018173.1--2	99.474	951	100	951	0.0	1679	RS-GCF-001889625.1-NZ-CP018173.1--2
14569-1492R-B-A8	RS-GCF-001566945.1-NZ-LSMU01000049.1	99.474	951	100	951	0.0	1679	RS-GCF-001566945.1-NZ-LSMU01000049.1
14569-1492R-B-A8	RS-GCF-009019315.1-NZ-WCWF01000118.1	99.474	951	100	951	0.0	1679	RS-GCF-009019315.1-NZ-WCWF01000118.1
14569-1492R-B-A8	RS-GCF-009857115.1-NZ-CP047325.1--10	99.474	951	100	951	0.0	1679	RS-GCF-009857115.1-NZ-CP047325.1--10
14569-1492R-B-A8	RS-GCF-004101945.1-NZ-CP026010.1--9	99.474	951	100	951	0.0	1679	RS-GCF-004101945.1-NZ-CP026010.1--9
14569-1492R-B-A8	RS-GCF-004101945.1-NZ-CP026010.1--7	99.474	951	100	951	0.0	1679	RS-GCF-004101945.1-NZ-CP026010.1--7
14569-1492R-B-A8	RS-GCF-004119655.1-NZ-CP035403.1--9	99.474	951	100	951	0.0	1679	RS-GCF-004119655.1-NZ-CP035403.1--9
14569-1492R-B-A8	GB-GCA-001698485.1-CP016787.1--10	99.474	951	100	951	0.0	1679	GB-GCA-001698485.1-CP016787.1--10
