14454-1492R-B6-C8	KP027419	93.511	1230	84	1048	0.0	1526	KP027419
14454-1492R-B6-C8	RS-GCF-001955975.1-NZ-MRTF01000019.1	91.928	1230	85	1053	0.0	1454	RS-GCF-001955975.1-NZ-MRTF01000019.1
14454-1492R-B6-C8	RS-GCF-003590055.1-NZ-CP032412.1--6	91.928	1230	85	1053	0.0	1454	RS-GCF-003590055.1-NZ-CP032412.1--6
14454-1492R-B6-C8	RS-GCF-001633025.1-NZ-LWMH01000001.1--7	91.935	1230	85	1054	0.0	1452	RS-GCF-001633025.1-NZ-LWMH01000001.1--7
14454-1492R-B6-C8	RS-GCF-014863545.1-NZ-CP062260.1--6	92.057	1230	84	1045	0.0	1452	RS-GCF-014863545.1-NZ-CP062260.1--6
14454-1492R-B6-C8	RS-GCF-000024685.1-NC-013406.1--8	91.912	1230	85	1051	0.0	1451	RS-GCF-000024685.1-NC-013406.1--8
14454-1492R-B6-C8	RS-GCF-000024685.1-NC-013406.1--7	91.912	1230	85	1051	0.0	1451	RS-GCF-000024685.1-NC-013406.1--7
14454-1492R-B6-C8	GQ303568	92.095	1230	84	1050	0.0	1451	GQ303568
14454-1492R-B6-C8	RS-GCF-002573715.1-NZ-PDHM01000011.1	91.833	1230	85	1053	0.0	1450	RS-GCF-002573715.1-NZ-PDHM01000011.1
14454-1492R-B6-C8	RS-GCF-001860525.1-NZ-JFOM01000042.1	91.833	1230	85	1053	0.0	1450	RS-GCF-001860525.1-NZ-JFOM01000042.1
14454-1492R-B6-C8	RS-GCF-002803325.1-NZ-MKZM01000016.1	91.962	1230	84	1045	0.0	1448	RS-GCF-002803325.1-NZ-MKZM01000016.1
14454-1492R-B6-C8	RS-GCF-001633025.1-NZ-LWMH01000001.1--6	91.841	1230	85	1054	0.0	1448	RS-GCF-001633025.1-NZ-LWMH01000001.1--6
14454-1492R-B6-C8	RS-GCF-000024685.1-NC-013406.1	91.962	1230	84	1045	0.0	1448	RS-GCF-000024685.1-NC-013406.1
14454-1492R-B6-C8	RS-GCF-014863545.1-NZ-CP062260.1--7	91.962	1230	84	1045	0.0	1448	RS-GCF-014863545.1-NZ-CP062260.1--7
14454-1492R-B6-C8	RS-GCF-002407025.1-NZ-NXFP01000014.1	91.962	1230	84	1045	0.0	1448	RS-GCF-002407025.1-NZ-NXFP01000014.1
14454-1492R-B6-C8	MJ010-1-barcode26-umi127631bins-ubs-4	91.841	1230	85	1054	0.0	1448	MJ010-1-barcode26-umi127631bins-ubs-4
14454-1492R-B6-C8	LN651195	91.920	1230	84	1052	0.0	1447	LN651195
14454-1492R-B6-C8	MJ010-1-barcode26-umi99775bins-ubs-6	91.817	1230	85	1051	0.0	1446	MJ010-1-barcode26-umi99775bins-ubs-6
14454-1492R-B6-C8	MJ010-1-barcode26-umi121455bins-ubs-4	91.817	1230	85	1051	0.0	1446	MJ010-1-barcode26-umi121455bins-ubs-4
