15199-1492-R-C9	RS-GCF-001682235.1-NZ-CP013714.1--3	97.966	1236	98	1229	0.0	2063	RS-GCF-001682235.1-NZ-CP013714.1--3
15199-1492-R-C9	RS-GCF-001876475.1-NZ-LWJW01000053.1	97.966	1236	98	1229	0.0	2063	RS-GCF-001876475.1-NZ-LWJW01000053.1
15199-1492-R-C9	RS-GCF-016772515.1-NZ-CP068576.1--5	97.966	1236	98	1229	0.0	2063	RS-GCF-016772515.1-NZ-CP068576.1--5
15199-1492-R-C9	RS-GCF-016725265.1-NZ-CP068063.1	97.966	1236	98	1229	0.0	2063	RS-GCF-016725265.1-NZ-CP068063.1
15199-1492-R-C9	AB009939	97.966	1236	98	1229	0.0	2063	AB009939
15199-1492-R-C9	MJ007-1-barcode38-umi3708bins-ubs-72	97.966	1236	98	1229	0.0	2063	MJ007-1-barcode38-umi3708bins-ubs-72
15199-1492-R-C9	MJ007-1-barcode38-umi5046bins-ubs-54	97.966	1236	98	1229	0.0	2063	MJ007-1-barcode38-umi5046bins-ubs-54
15199-1492-R-C9	MJ007-1-barcode38-umi5333bins-ubs-55	97.966	1236	98	1229	0.0	2063	MJ007-1-barcode38-umi5333bins-ubs-55
15199-1492-R-C9	MJ007-1-barcode38-umi4882bins-ubs-57	97.966	1236	98	1229	0.0	2063	MJ007-1-barcode38-umi4882bins-ubs-57
15199-1492-R-C9	MJ007-1-barcode38-umi1847bins-ubs-134	97.966	1236	98	1229	0.0	2063	MJ007-1-barcode38-umi1847bins-ubs-134
15199-1492-R-C9	MJ007-1-barcode38-umi2119bins-ubs-118	97.966	1236	98	1229	0.0	2063	MJ007-1-barcode38-umi2119bins-ubs-118
15199-1492-R-C9	MJ007-1-barcode38-umi42114bins-ubs-3	97.966	1236	98	1229	0.0	2063	MJ007-1-barcode38-umi42114bins-ubs-3
15199-1492-R-C9	MJ007-1-barcode38-umi30155bins-ubs-5	97.966	1236	98	1229	0.0	2063	MJ007-1-barcode38-umi30155bins-ubs-5
15199-1492-R-C9	MJ007-1-barcode38-umi34884bins-ubs-5	97.966	1236	98	1229	0.0	2063	MJ007-1-barcode38-umi34884bins-ubs-5
15199-1492-R-C9	MJ007-1-barcode38-umi34481bins-ubs-6	97.966	1236	98	1229	0.0	2063	MJ007-1-barcode38-umi34481bins-ubs-6
15199-1492-R-C9	MJ007-1-barcode38-umi3596bins-ubs-73	97.966	1236	98	1229	0.0	2063	MJ007-1-barcode38-umi3596bins-ubs-73
15199-1492-R-C9	MJ007-1-barcode38-umi6369bins-ubs-47	97.966	1236	98	1229	0.0	2063	MJ007-1-barcode38-umi6369bins-ubs-47
15199-1492-R-C9	MJ032-1-barcode41-umi2876bins-ubs-100	97.966	1236	98	1229	0.0	2063	MJ032-1-barcode41-umi2876bins-ubs-100
15199-1492-R-C9	MJ032-1-barcode41-umi1149bins-ubs-174	97.966	1236	98	1229	0.0	2063	MJ032-1-barcode41-umi1149bins-ubs-174
15199-1492-R-C9	MJ032-1-barcode41-umi1014bins-ubs-182	97.966	1236	98	1229	0.0	2063	MJ032-1-barcode41-umi1014bins-ubs-182
15199-1492-R-C9	MJ032-1-barcode41-umi4996bins-ubs-64	97.966	1236	98	1229	0.0	2063	MJ032-1-barcode41-umi4996bins-ubs-64
15199-1492-R-C9	MJ032-1-barcode41-umi26128bins-ubs-14	97.966	1236	98	1229	0.0	2063	MJ032-1-barcode41-umi26128bins-ubs-14
15199-1492-R-C9	MJ032-1-barcode41-umi2625bins-ubs-105	97.966	1236	98	1229	0.0	2063	MJ032-1-barcode41-umi2625bins-ubs-105
15199-1492-R-C9	MJ032-1-barcode41-umi6116bins-ubs-63	97.966	1236	98	1229	0.0	2063	MJ032-1-barcode41-umi6116bins-ubs-63
15199-1492-R-C9	MJ032-1-barcode41-umi2218bins-ubs-113	97.966	1236	98	1229	0.0	2063	MJ032-1-barcode41-umi2218bins-ubs-113
15199-1492-R-C9	RS-GCF-016725265.1-NZ-CP068063.1--7	97.886	1236	98	1230	0.0	2060	RS-GCF-016725265.1-NZ-CP068063.1--7
15199-1492-R-C9	RS-GCF-001431205.1-NZ-LGPC01000013.1	97.884	1236	98	1229	0.0	2058	RS-GCF-001431205.1-NZ-LGPC01000013.1
15199-1492-R-C9	RS-GCF-900458565.1-NZ-UHDI01000001.1--7	97.884	1236	98	1229	0.0	2058	RS-GCF-900458565.1-NZ-UHDI01000001.1--7
15199-1492-R-C9	RS-GCF-016127455.1-NZ-CP066013.1--7	97.884	1236	98	1229	0.0	2058	RS-GCF-016127455.1-NZ-CP066013.1--7
15199-1492-R-C9	RS-GCF-016028235.1-NZ-CP065710.1--6	97.884	1236	98	1229	0.0	2058	RS-GCF-016028235.1-NZ-CP065710.1--6
15199-1492-R-C9	RS-GCF-001682235.1-NZ-CP013714.1--2	97.884	1236	98	1229	0.0	2058	RS-GCF-001682235.1-NZ-CP013714.1--2
15199-1492-R-C9	RS-GCF-001682235.1-NZ-CP013714.1	97.884	1236	98	1229	0.0	2058	RS-GCF-001682235.1-NZ-CP013714.1
15199-1492-R-C9	G001432245	97.884	1236	98	1229	0.0	2058	G001432245
15199-1492-R-C9	AF527483	97.884	1236	98	1229	0.0	2058	AF527483
15199-1492-R-C9	MJ007-1-barcode38-umi2246bins-ubs-108	97.884	1236	98	1229	0.0	2058	MJ007-1-barcode38-umi2246bins-ubs-108
15199-1492-R-C9	MJ007-1-barcode38-umi24047bins-ubs-9	97.884	1236	98	1229	0.0	2058	MJ007-1-barcode38-umi24047bins-ubs-9
15199-1492-R-C9	MJ007-1-barcode38-umi4052bins-ubs-67	97.884	1236	98	1229	0.0	2058	MJ007-1-barcode38-umi4052bins-ubs-67
15199-1492-R-C9	MJ007-1-barcode38-umi2855bins-ubs-89	97.884	1236	98	1229	0.0	2058	MJ007-1-barcode38-umi2855bins-ubs-89
15199-1492-R-C9	MJ007-1-barcode38-umi9498bins-ubs-31	97.884	1236	98	1229	0.0	2058	MJ007-1-barcode38-umi9498bins-ubs-31
15199-1492-R-C9	MJ007-1-barcode38-umi3476bins-ubs-73	97.884	1236	98	1229	0.0	2058	MJ007-1-barcode38-umi3476bins-ubs-73
15199-1492-R-C9	MJ007-1-barcode38-umi33933bins-ubs-4	97.884	1236	98	1229	0.0	2058	MJ007-1-barcode38-umi33933bins-ubs-4
15199-1492-R-C9	MJ007-1-barcode38-umi3356bins-ubs-78	97.884	1236	98	1229	0.0	2058	MJ007-1-barcode38-umi3356bins-ubs-78
15199-1492-R-C9	MJ007-1-barcode38-umi38208bins-ubs-3	97.884	1236	98	1229	0.0	2058	MJ007-1-barcode38-umi38208bins-ubs-3
15199-1492-R-C9	MJ007-1-barcode38-umi3757bins-ubs-72	97.884	1236	98	1229	0.0	2058	MJ007-1-barcode38-umi3757bins-ubs-72
15199-1492-R-C9	MJ007-1-barcode38-umi3887bins-ubs-67	97.884	1236	98	1229	0.0	2058	MJ007-1-barcode38-umi3887bins-ubs-67
15199-1492-R-C9	MJ007-1-barcode38-umi5717bins-ubs-53	97.884	1236	98	1229	0.0	2058	MJ007-1-barcode38-umi5717bins-ubs-53
15199-1492-R-C9	MJ007-1-barcode38-umi2768bins-ubs-91	97.803	1236	98	1229	0.0	2058	MJ007-1-barcode38-umi2768bins-ubs-91
15199-1492-R-C9	MJ007-1-barcode38-umi2704bins-ubs-91	97.884	1236	98	1229	0.0	2058	MJ007-1-barcode38-umi2704bins-ubs-91
15199-1492-R-C9	MJ007-1-barcode38-umi2477bins-ubs-102	97.884	1236	98	1229	0.0	2058	MJ007-1-barcode38-umi2477bins-ubs-102
15199-1492-R-C9	MJ007-1-barcode38-umi18510bins-ubs-14	97.884	1236	98	1229	0.0	2058	MJ007-1-barcode38-umi18510bins-ubs-14
15199-1492-R-C9	MJ007-1-barcode38-umi21316bins-ubs-9	97.884	1236	98	1229	0.0	2058	MJ007-1-barcode38-umi21316bins-ubs-9
15199-1492-R-C9	MJ007-1-barcode38-umi2202bins-ubs-115	97.884	1236	98	1229	0.0	2058	MJ007-1-barcode38-umi2202bins-ubs-115
15199-1492-R-C9	MJ007-1-barcode38-umi4036bins-ubs-67	97.884	1236	98	1229	0.0	2058	MJ007-1-barcode38-umi4036bins-ubs-67
15199-1492-R-C9	MJ007-1-barcode38-umi41666bins-ubs-3	97.884	1236	98	1229	0.0	2058	MJ007-1-barcode38-umi41666bins-ubs-3
15199-1492-R-C9	MJ007-1-barcode38-umi10969bins-ubs-28	97.884	1236	98	1229	0.0	2058	MJ007-1-barcode38-umi10969bins-ubs-28
15199-1492-R-C9	MJ007-1-barcode38-umi12479bins-ubs-22	97.884	1236	98	1229	0.0	2058	MJ007-1-barcode38-umi12479bins-ubs-22
15199-1492-R-C9	MJ007-1-barcode38-umi10741bins-ubs-28	97.884	1236	98	1229	0.0	2058	MJ007-1-barcode38-umi10741bins-ubs-28
15199-1492-R-C9	MJ007-1-barcode38-umi13258bins-ubs-21	97.884	1236	98	1229	0.0	2058	MJ007-1-barcode38-umi13258bins-ubs-21
15199-1492-R-C9	MJ007-1-barcode38-umi10773bins-ubs-30	97.884	1236	98	1229	0.0	2058	MJ007-1-barcode38-umi10773bins-ubs-30
15199-1492-R-C9	MJ007-1-barcode38-umi28794bins-ubs-6	97.884	1236	98	1229	0.0	2058	MJ007-1-barcode38-umi28794bins-ubs-6
15199-1492-R-C9	MJ007-1-barcode38-umi29540bins-ubs-5	97.884	1236	98	1229	0.0	2058	MJ007-1-barcode38-umi29540bins-ubs-5
15199-1492-R-C9	MJ007-1-barcode38-umi7421bins-ubs-41	97.884	1236	98	1229	0.0	2058	MJ007-1-barcode38-umi7421bins-ubs-41
15199-1492-R-C9	MJ007-1-barcode38-umi7556bins-ubs-40	97.884	1236	98	1229	0.0	2058	MJ007-1-barcode38-umi7556bins-ubs-40
15199-1492-R-C9	MJ007-1-barcode38-umi7046bins-ubs-43	97.884	1236	98	1229	0.0	2058	MJ007-1-barcode38-umi7046bins-ubs-43
15199-1492-R-C9	MJ007-1-barcode38-umi7801bins-ubs-36	97.884	1236	98	1229	0.0	2058	MJ007-1-barcode38-umi7801bins-ubs-36
15199-1492-R-C9	MJ007-1-barcode38-umi9492bins-ubs-33	97.884	1236	98	1229	0.0	2058	MJ007-1-barcode38-umi9492bins-ubs-33
