15707-1492R-B-A2	G000159115	97.068	1212	99	1228	0.0	1997	G000159115
15707-1492R-B-A2	AJ439346	97.068	1212	99	1228	0.0	1997	AJ439346
15707-1492R-B-A2	RS-GCF-000478135.1-NZ-KI515760.1--2	96.987	1212	99	1228	0.0	1993	RS-GCF-000478135.1-NZ-KI515760.1--2
15707-1492R-B-A2	RS-GCF-000478135.1-NZ-KI515760.1	96.908	1212	99	1229	0.0	1991	RS-GCF-000478135.1-NZ-KI515760.1
15707-1492R-B-A2	RS-GCF-000478135.1-NZ-KI515758.1	96.906	1212	99	1228	0.0	1988	RS-GCF-000478135.1-NZ-KI515758.1
15707-1492R-B-A2	RS-GCF-000478075.1-NZ-KI515744.1	96.827	1212	99	1229	0.0	1986	RS-GCF-000478075.1-NZ-KI515744.1
15707-1492R-B-A2	RS-GCF-000478095.1-NZ-KI515749.1	96.580	1212	99	1228	0.0	1970	RS-GCF-000478095.1-NZ-KI515749.1
15707-1492R-B-A2	RS-GCF-016628425.2-NZ-JAACBX020000002.1	96.498	1212	99	1228	0.0	1966	RS-GCF-016628425.2-NZ-JAACBX020000002.1
15707-1492R-B-A2	AJ439345	96.498	1212	99	1228	0.0	1966	AJ439345
15707-1492R-B-A2	RS-GCF-016628345.1-NZ-JAACBV010000042.1	96.350	1212	100	1233	0.0	1962	RS-GCF-016628345.1-NZ-JAACBV010000042.1
15707-1492R-B-A2	RS-GCF-000477915.1-NZ-KI515712.1--2	96.341	1212	99	1230	0.0	1955	RS-GCF-000477915.1-NZ-KI515712.1--2
15707-1492R-B-A2	RS-GCF-900637825.1-NZ-LR134408.1	96.341	1212	99	1230	0.0	1955	RS-GCF-900637825.1-NZ-LR134408.1
15707-1492R-B-A2	RS-GCF-000477975.1-NZ-KI515719.1	96.341	1212	99	1230	0.0	1955	RS-GCF-000477975.1-NZ-KI515719.1
15707-1492R-B-A2	RS-GCF-000477875.1-NZ-KI515702.1	96.341	1212	99	1230	0.0	1955	RS-GCF-000477875.1-NZ-KI515702.1
15707-1492R-B-A2	GB-GCA-017850055.1-JAFIJE010000056.1	96.263	1212	99	1231	0.0	1953	GB-GCA-017850055.1-JAFIJE010000056.1
15707-1492R-B-A2	RS-GCF-900637825.1-NZ-LR134408.1--3	96.263	1212	99	1231	0.0	1953	RS-GCF-900637825.1-NZ-LR134408.1--3
15707-1492R-B-A2	RS-GCF-000477915.1-NZ-KI515713.1	96.260	1212	99	1230	0.0	1950	RS-GCF-000477915.1-NZ-KI515713.1
15707-1492R-B-A2	RS-GCF-000477915.1-NZ-KI515712.1--3	96.260	1212	99	1230	0.0	1950	RS-GCF-000477915.1-NZ-KI515712.1--3
15707-1492R-B-A2	RS-GCF-000478095.1-NZ-KI515749.1--2	96.260	1212	99	1230	0.0	1950	RS-GCF-000478095.1-NZ-KI515749.1--2
15707-1492R-B-A2	RS-GCF-001057615.1-NZ-JUZU01000117.1	96.088	1212	99	1227	0.0	1945	RS-GCF-001057615.1-NZ-JUZU01000117.1
15707-1492R-B-A2	RS-GCF-016127015.1-NZ-CP065972.1	96.010	1212	99	1228	0.0	1939	RS-GCF-016127015.1-NZ-CP065972.1
15707-1492R-B-A2	RS-GCF-016728365.1-NZ-CP068156.1	95.440	1212	99	1228	0.0	1907	RS-GCF-016728365.1-NZ-CP068156.1
15707-1492R-B-A2	AJ438050	95.440	1212	99	1228	0.0	1907	AJ438050
15707-1492R-B-A2	RS-GCF-016894265.1-NZ-CP069791.1	95.358	1212	99	1228	0.0	1902	RS-GCF-016894265.1-NZ-CP069791.1
15707-1492R-B-A2	RS-GCF-000156615.2-NZ-GL542879.1	95.358	1212	99	1228	0.0	1902	RS-GCF-000156615.2-NZ-GL542879.1
