A8_1492R	RS-GCF-000247125.1-NZ-AHLF01000032.1	97.568	1110	99	1110	0.0	1818	RS-GCF-000247125.1-NZ-AHLF01000032.1
A8_1492R	RS-GCF-001622495.1-NZ-LWCW01000070.1	97.568	1110	99	1110	0.0	1818	RS-GCF-001622495.1-NZ-LWCW01000070.1
A8_1492R	RS-GCF-001659125.1-NZ-LYSH01000037.1	97.568	1110	99	1110	0.0	1818	RS-GCF-001659125.1-NZ-LYSH01000037.1
A8_1492R	RS-GCF-001622445.1-NZ-LWBW01000018.1	97.568	1110	99	1110	0.0	1818	RS-GCF-001622445.1-NZ-LWBW01000018.1
A8_1492R	RS-GCF-003979975.1-NZ-LUBS01000131.1	97.568	1110	99	1110	0.0	1818	RS-GCF-003979975.1-NZ-LUBS01000131.1
A8_1492R	RS-GCF-001070565.1-NZ-JVSY01000107.1	97.568	1110	99	1110	0.0	1818	RS-GCF-001070565.1-NZ-JVSY01000107.1
A8_1492R	RS-GCF-001465385.1-NZ-JRVP01000053.1	97.568	1110	99	1110	0.0	1818	RS-GCF-001465385.1-NZ-JRVP01000053.1
A8_1492R	RS-GCF-009897365.1-NZ-SHFF01000044.1	97.568	1110	99	1110	0.0	1818	RS-GCF-009897365.1-NZ-SHFF01000044.1
A8_1492R	RS-GCF-001622835.1-NZ-LWBG01000080.1	97.568	1110	99	1110	0.0	1818	RS-GCF-001622835.1-NZ-LWBG01000080.1
A8_1492R	RS-GCF-001658785.1-NZ-LXRV01000011.1	97.568	1110	99	1110	0.0	1818	RS-GCF-001658785.1-NZ-LXRV01000011.1
A8_1492R	RS-GCF-003980055.1-NZ-LUBM01000100.1	97.568	1110	99	1110	0.0	1818	RS-GCF-003980055.1-NZ-LUBM01000100.1
A8_1492R	RS-GCF-011306775.1-NZ-CP043781.1	97.568	1110	99	1110	0.0	1818	RS-GCF-011306775.1-NZ-CP043781.1
A8_1492R	RS-GCF-001659475.1-NZ-LYWF01000028.1	97.568	1110	99	1110	0.0	1818	RS-GCF-001659475.1-NZ-LYWF01000028.1
A8_1492R	RS-GCF-008922385.1-NZ-WBQK01000040.1	97.568	1110	99	1110	0.0	1818	RS-GCF-008922385.1-NZ-WBQK01000040.1
A8_1492R	RS-GCF-008922375.1-NZ-WBQL01000044.1	97.568	1110	99	1110	0.0	1818	RS-GCF-008922375.1-NZ-WBQL01000044.1
A8_1492R	RS-GCF-001658715.1-NZ-LXRX01000037.1	97.568	1110	99	1110	0.0	1818	RS-GCF-001658715.1-NZ-LXRX01000037.1
A8_1492R	RS-GCF-003980155.1-NZ-LUBV01000051.1	97.568	1110	99	1110	0.0	1818	RS-GCF-003980155.1-NZ-LUBV01000051.1
A8_1492R	RS-GCF-001658535.1-NZ-LYQA01000020.1	97.568	1110	99	1110	0.0	1818	RS-GCF-001658535.1-NZ-LYQA01000020.1
A8_1492R	RS-GCF-000410915.1-NZ-ARWU01000102.1	97.568	1110	99	1110	0.0	1818	RS-GCF-000410915.1-NZ-ARWU01000102.1
A8_1492R	RS-GCF-006094375.1-NZ-CP035288.1	97.568	1110	99	1110	0.0	1818	RS-GCF-006094375.1-NZ-CP035288.1
A8_1492R	RS-GCF-003980205.1-NZ-MNBF01000052.1	97.568	1110	99	1110	0.0	1818	RS-GCF-003980205.1-NZ-MNBF01000052.1
A8_1492R	RS-GCF-003979985.1-NZ-LUBT01000109.1	97.568	1110	99	1110	0.0	1818	RS-GCF-003979985.1-NZ-LUBT01000109.1
A8_1492R	RS-GCF-003859985.1-NZ-RQYG01000064.1	97.568	1110	99	1110	0.0	1818	RS-GCF-003859985.1-NZ-RQYG01000064.1
A8_1492R	RS-GCF-900205795.1-NZ-OAOB01000025.1	97.568	1110	99	1110	0.0	1818	RS-GCF-900205795.1-NZ-OAOB01000025.1
A8_1492R	RS-GCF-002215535.1-NZ-CP022247.1--6	97.568	1110	99	1110	0.0	1818	RS-GCF-002215535.1-NZ-CP022247.1--6
A8_1492R	RS-GCF-000705075.1-NZ-JMID01000002.1	97.568	1110	99	1110	0.0	1818	RS-GCF-000705075.1-NZ-JMID01000002.1
A8_1492R	RS-GCF-000759555.1-NZ-CP009046.1	97.568	1110	99	1110	0.0	1818	RS-GCF-000759555.1-NZ-CP009046.1
A8_1492R	GB-GCA-001658655.1-LXRP01000038.1	97.568	1110	99	1110	0.0	1818	GB-GCA-001658655.1-LXRP01000038.1
A8_1492R	RS-GCF-003980195.1-NZ-LUBX01000012.1	97.568	1110	99	1110	0.0	1818	RS-GCF-003980195.1-NZ-LUBX01000012.1
A8_1492R	RS-GCF-001072885.1-NZ-JVHR01000007.1	97.568	1110	99	1110	0.0	1818	RS-GCF-001072885.1-NZ-JVHR01000007.1
A8_1492R	GB-GCA-003687755.1-RDFC01000075.1	97.568	1110	99	1110	0.0	1818	GB-GCA-003687755.1-RDFC01000075.1
A8_1492R	RS-GCF-006742205.1-NZ-AP019721.1--6	97.568	1110	99	1110	0.0	1818	RS-GCF-006742205.1-NZ-AP019721.1--6
A8_1492R	RS-GCF-001662985.1-NZ-LYYX01000031.1	97.568	1110	99	1110	0.0	1818	RS-GCF-001662985.1-NZ-LYYX01000031.1
A8_1492R	RS-GCF-001658625.1-NZ-LXRQ01000031.1	97.568	1110	99	1110	0.0	1818	RS-GCF-001658625.1-NZ-LXRQ01000031.1
A8_1492R	RS-GCF-000011925.1-NC-002976.3--3	97.568	1110	99	1110	0.0	1818	RS-GCF-000011925.1-NC-002976.3--3
A8_1492R	G008763925	97.568	1110	99	1110	0.0	1818	G008763925
A8_1492R	G008349105	97.568	1110	99	1110	0.0	1818	G008349105
A8_1492R	G000245655	97.568	1110	99	1110	0.0	1818	G000245655
A8_1492R	D83363	97.568	1110	99	1110	0.0	1818	D83363
A8_1492R	MJ006-1-barcode27-umi62770bins-ubs-9	97.568	1110	99	1110	0.0	1818	MJ006-1-barcode27-umi62770bins-ubs-9
A8_1492R	MJ006-1-barcode27-umi141267bins-ubs-3	97.568	1110	99	1110	0.0	1818	MJ006-1-barcode27-umi141267bins-ubs-3
A8_1492R	MJ006-1-barcode27-umi155401bins-ubs-3	97.568	1110	99	1110	0.0	1818	MJ006-1-barcode27-umi155401bins-ubs-3
